Position Title,Position Class Code,Grade,Average of Base Salary,Number of Employees,Numeric Base Salary
Information Technology Expert,550,32,"$146,925.34",9,146925.34
Accountant/Auditor II,210,21,"$82,742.44",2,82742.44
Veterinary Assistant,206513,15,"$45,925.44",2,45925.44
Police Aide,3506,15,"$58,628.63",15,58628.63
ERP Functional Business Analyst,100546,30,"$133,797.25",3,133797.25
Alcohol Beverage Purchasing and Account Specialist,8019,18,"$68,834.54",7,68834.54
Senior Engineer Technician,4031,22,"$80,771.26",2,80771.26
Administrative Specialist III,150,23,"$91,031.27",52,91031.27
Forensic Scientist,3519,25,"$95,330.74",12,95330.74
Manager I,110,M1,"$182,281.86",21,182281.86
Community Services Aide II,622,16,"$59,017.02",4,59017.02
Income Assistance Program Specialist III,2015,22,"$81,932.15",29,81932.15
Public Safety Emergency Communications Manager,103091,25,"$109,761.00",4,109761.0
Senior Librarian,1137,25,"$92,980.80",10,92980.8
Truck Driver/Warehouse Worker,8112,15,"$53,829.14",38,53829.14
Transportation Systems Technician III,4122,20,"$81,307.38",3,81307.38
Public Service Worker IV,5233,14,"$47,432.32",3,47432.32
Performance Management and Data Analyst III,116,28,"$95,783.59",3,95783.59
Public Safety Instructor,3516,20,"$85,347.94",3,85347.94
Correctional Team Leader - Captain,3233,C2,"$118,414.00",5,118414.0
Equipment Maintenance Crew Chief,5007,22,"$88,096.90",20,88096.9
Engineer Technician II,4035,18,"$66,054.39",5,66054.39
Telecommunications Technician,3426,18,"$78,902.00",1,78902.0
Emergency Management Specialist I,200700,24,"$82,270.14",2,82270.14
Safety and Training Instructor,104465,19,"$74,225.62",3,74225.62
Management and Budget Specialist II,426,22,"$89,716.68",2,89716.68
Deputy Sheriff Sergeant,3528,D1,"$102,047.83",29,102047.83
Senior Architect,4406,28,"$126,584.00",5,126584.0
Manager II,111,M2,"$160,257.48",115,160257.48
Laboratory Assistant,2412,14,"$57,495.34",2,57495.34
Police Officer Candidate,3086,P1,"$52,904.25",32,52904.25
Welder,5017,18,"$78,902.00",3,78902.0
